v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,Your OTP is 196567. Do not share it with anyone.,,,
ham,The meeting is scheduled at 665266.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Payment of ₹731713 has been received.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Call me when you are free.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at report.,,,
ham,Your order has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Your report has been delivered successfully.,,,
spam,Congratulations! You have won a FREE ₹22082 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Your order has been delivered successfully.,,,
ham,Call me when you are free.,,,
spam,Win an iPhone 31383 today! Limited time offer.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹744573 has been received.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
spam,Win an iPhone 40240 today! Limited time offer.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at project.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
spam,Exclusive crypto investment opportunity. Earn 29625x returns.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at project.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Congratulations! You have won a FREE ₹4316 Amazon gift card. Click the link now!,,,
spam,Earn ₹1556 per month working from home. Register now.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your OTP is 148611. Do not share it with anyone.,,,
ham,Your report has been delivered successfully.,,,
ham,The meeting is scheduled at 540598.,,,
ham,Your order has been delivered successfully.,,,
spam,Exclusive crypto investment opportunity. Earn 848x returns.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹254252 has been received.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Please send the report by evening.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at report.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,The meeting is scheduled at 867373.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,FREE recharge worth ₹12476 available. Claim now.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Please send the order by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Your 876235 has been delivered successfully.,,,
ham,Call me when you are free.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your OTP is 998478. Do not share it with anyone.,,,
ham,Payment of ₹project has been received.,,,
spam,Win an iPhone 29605 today! Limited time offer.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Your 538692 has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,Your OTP is 137170. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
ham,Your order has been delivered successfully.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹10 AM has been received.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Win an iPhone 30156 today! Limited time offer.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,FREE recharge worth ₹43540 available. Claim now.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at 218797 tomorrow?",,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your report has been delivered successfully.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Win an iPhone 13947 today! Limited time offer.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Please send the report by evening.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Earn ₹30695 per month working from home. Register now.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Your OTP is 977608. Do not share it with anyone.,,,
spam,Earn ₹17791 per month working from home. Register now.,,,
ham,Please send the report by evening.,,,
ham,Payment of ₹project has been received.,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at report.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Your project has been delivered successfully.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Earn ₹23012 per month working from home. Register now.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Exclusive crypto investment opportunity. Earn 12815x returns.,,,
ham,The meeting is scheduled at invoice.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Call me when you are free.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your 713551 has been delivered successfully.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Please send the 538742 by evening.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Payment of ₹report has been received.,,,
spam,Earn ₹29854 per month working from home. Register now.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is 740767. Do not share it with anyone.,,,
spam,Exclusive crypto investment opportunity. Earn 5349x returns.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Earn ₹2407 per month working from home. Register now.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Your project has been delivered successfully.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,The meeting is scheduled at project.,,,
ham,Payment of ₹report has been received.,,,
ham,Please send the order by evening.,,,
ham,Your 900031 has been delivered successfully.,,,
spam,Exclusive crypto investment opportunity. Earn 49533x returns.,,,
ham,Your 113244 has been delivered successfully.,,,
ham,The meeting is scheduled at report.,,,
ham,Thanks for the update.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Please send the order by evening.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹report has been received.,,,
ham,Payment of ₹report has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Congratulations! You have won a FREE ₹39044 Amazon gift card. Click the link now!,,,
spam,Exclusive crypto investment opportunity. Earn 49538x returns.,,,
spam,FREE recharge worth ₹2131 available. Claim now.,,,
ham,Let's catch up this weekend.,,,
spam,Congratulations! You have won a FREE ₹26645 Amazon gift card. Click the link now!,,,
spam,Congratulations! You have won a FREE ₹23354 Amazon gift card. Click the link now!,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Please send the report by evening.,,,
ham,Payment of ₹project has been received.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Win an iPhone 24290 today! Limited time offer.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,Exclusive crypto investment opportunity. Earn 13630x returns.,,,
ham,Your order has been delivered successfully.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Your project has been delivered successfully.,,,
spam,Earn ₹20912 per month working from home. Register now.,,,
ham,Thanks for the update.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at invoice.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,FREE recharge worth ₹24097 available. Claim now.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,Congratulations! You have won a FREE ₹38009 Amazon gift card. Click the link now!,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,FREE recharge worth ₹10470 available. Claim now.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Call me when you are free.,,,
ham,Payment of ₹order has been received.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at invoice.,,,
ham,The meeting is scheduled at invoice.,,,
ham,The meeting is scheduled at report.,,,
ham,Call me when you are free.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Your project has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
ham,Please send the invoice by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Thanks for the update.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Exclusive crypto investment opportunity. Earn 45375x returns.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Your report has been delivered successfully.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at project.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at project.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹project has been received.,,,
ham,Thanks for the update.,,,
spam,Win an iPhone 8969 today! Limited time offer.,,,
spam,Exclusive crypto investment opportunity. Earn 29798x returns.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,Win an iPhone 45934 today! Limited time offer.,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Congratulations! You have won a FREE ₹34504 Amazon gift card. Click the link now!,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹10 AM has been received.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Earn ₹8600 per month working from home. Register now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,The meeting is scheduled at order.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the report by evening.,,,
spam,Congratulations! You have won a FREE ₹49706 Amazon gift card. Click the link now!,,,
ham,Please send the order by evening.,,,
ham,Call me when you are free.,,,
